spec	思惑|投機|演芸|仕様明細書
taxi	タクシー|タクシーで行く|陸上をゆっくり進む
barrel	容器|樽(1barrel=約117.3リットル)|銃身|胴体
laundry	洗濯
vic	獲物
bare	ありのままの|裸の|家具のない|最低限の|暴露する|公表する|reveal|disclose
preservation	維持|保存
berry	ストロベリー|ブルーベリー|ラズベリー|ブラックベリー|クランベリーなど多肉質の小果実の総称
synopsis	概要|大意
surname	姓|姓名|あだ名をつける|あだ名
reprint	を翻刻する|再版|を再版する|を重版する|増刷
nickname	にあだ名をつける|あだ名|ニックネーム|愛称
millennium	千年|千年間|千年紀|千年祭|黄金時代
melt	溶ける|和らぐ|融ける|次第になくなる|次第にやわらぐ|融かす
appraisal	(価格･価値の)評価|価値判断|査定額|鑑定
prep	準備
technological	技術の
flyer	ビラ|チラシ|小冊子
remix	リミックス|複数の既存曲を編集して新たな楽曲を生み出す手法の一つ
ecology	生態学|エコロジー|人間生態学|社会生態学|生態環境
treasury	財務|国庫|基金|宝庫|宝物|公庫|資金
inspiration	うまい思い付き|霊感|吸気
wellness	ウエルネス|健康なライフスタイルを追求すること|フィットネスと共に80年代後半から米国で使用される
calcium	カルシウム(金属元素)
onion	玉葱|タマネギ
pathway	小道|通路
angry	怒った
stake	杭|支柱|賭け(る)|利害関係|賭け資金|出資比率
oasis	オアシス|慰安の場所
differential	差別的な|(石油)油種間価格差
tension	緊張|伸張|緊迫|電圧|張力
locally	局所的に|場所的に
registrar	記録(登録)事務官|登記官|(大学の)学籍係|(病院の)研修医|株式登録機関
annex	別館|付録|付加物|付加する|併合する
desperate	死にもの狂いの|絶望的な
governmental	政府の
mega	メガ|百万倍
municipality	(地方)自治体
sailing	帆走|航海|航行|(特に定期客船の)出帆
tribute	賛辞|弔辞|贈り物|記念品|貢ぎ物
dip	下落|落下|一汲み|をちょっと浸す|を汲み上げる|下降する|decline|decrease
sacred	神聖な
internship	インターンシップ
lambda	(第11ギリシア文字)ラムダ|Λ|λ
badge	バッジ|記章|袖章
decoration	装飾
booth	屋台店|模擬店|小さく仕切った部屋|電話ボックス|ボックス席
heather	ヒース属の植物
retention	保持(率)|保有|滞留|うっ滞(性)
workstation	ワークステーション
undefined	あいまいな|未定義の
unemployment	失業
cyber	サイバー
petroleum	石油
shuttle	(近距離間の)定期往復便|定期往復バス(列車･飛行機)
silicon	シリコン|珪素(非金属元素)
homework	宿題|家庭でする仕事
identical	全く同じ|同一の
lace	をひもで縛る|レースで飾る|レース|組み紐|ひも
strict	几帳面な|厳しい|厳密な
lover	恋人同士|恋人|愛好者
eclipse	食|失墜|覆いかくす
mu	(第12ギリシア文字)ミュー|Μ|μ
shark	サメ|フカ|高利貸し|強欲な人|名人
ripe	成熟した|熟した|熟れた|赤い|食べ頃の|化膿した
bead	数珠玉|ビーズ|玉|ロザリオ|しずく|玉になる|玉で飾る|数珠つなぎにする
rhythm	リズム|律動|律|韻律|調子|調和
adolescent	青春期の
rent	(家･車など)を賃借りする|を賃貸しする|使用料|賃貸料
provincial	田舎風な|地方の|国の|県の|いなかの|地方人|偏狭な人
separately	離れて|別々に
physiology	生理学|生理|生理機能|生理現象
triangle	三角定規|三角形|三人組み
towel	タオル|手拭い
participant	参加者|関係者|関与する
cardinal	枢機卿|深紅色の|基本的な|主要な
recreational	レクリエーションの|娯楽の|気晴らしの|休養の
sacrifice	いけにえにする|犠牲になる|供え物|いけにえ･犠牲|を犠牲にする
sunshine	日向|日光
josh	からかい|悪意のない冗談|冗談|冗談を言う|からかう|冷やかす
batch	一揃い|(電算)バッチ(一度に処理するデータの束)|一群|(手紙の)一束|(パンなどの)一焼き(分)|一回分(のもの)|一団
accountability	説明義務|会計責任
penny	ペニー(銅貨)(英国などの通貨単位1|100 pound)|小銭|わずかな量|金額|(米･カナダの)cent|(一般的)金銭
somehow	どうにか|なんとかして|どうくわけか
diploma	卒業証書|公文書
encryption	暗号化
gal	ガル|加速度の単位
affiliation	加入|合併|提携|(政治的な)友交関係
embassy	大使館|使節団
merger	合併|併合|混同
stylus	棒状の筆記具|針|筆
advertiser	広告者|広告掲載者
slight	わずかな|軽微な|細い|かよわい|軽視する|ばかにする|なおざりにする|軽視|無礼|侮辱|冷淡
filling	注入
downloadable	ダウンロード可能な
stitch	を縫う|ステッチ|一針|綴じ|ひと針|縫い目|布地
mortality	死すべき運命|人類|死ぬ運命|大量の死|死亡数|死亡率
trick	こつ|策略|いたずら|迷い|トリックの|を計略でだます|(俗)女の子|娼婦の客
dash	粉々に打ち砕く|突進する|投げつける|激しく打つ|突撃|活気|a 100-meter dash(100メートル競走)
intake	摂取量|水などの取入れ口|取り入れ
toddler	よちよち歩きの幼児|歩き始めの子|1～2才児
owe	負う|おかげだ|借りている
equality	等しいこと|平等|同等
tier	層|列|階段
pope	ローマ教皇(法王)
complement	補足|全数量|補足物|(文法)補語|補文|補数
needle	針|注射針|を針で縫う|をいらだたせる|針葉樹の葉
terrace	段地
darkness	暗がり|暗さ|無知|失明|秘密
dairy	酪農場|バター･チーズ製造室(所)|乳製品販売店
wallet	小道具袋|札入れ|ずだ袋|財布
stocking	ストッキング|蓄える|靴下
respondent	応ずる|返答する|回答者|被告|答弁者
debut	初舞台|初演|駆出し|デビュー
nerve	を元気づける|神経|度胸|ずぶとさ
forge	鍛造する|焼きなましする|を形作る|溶鉄炉|鍛冶工場
embrace	抱きしめる|包含する|捕える|囲む|抱擁|包囲|容認|(遠回しに)性交
appliance	器具|器械
univ	大学
impose	課す|押しつける
timber	材木|木材|森林|樹木|材料
enlargement	拡大|拡張|増補|引伸し|詳述
anger	怒り|怒らせる|怒る
impressive	強い印象を与える|印象的な|感動的な
sheep	羊|ヒツジ|温良な人|羊皮
accordingly	それゆえ|というわけで
courier	急使|(旅行の)ガイド
maximize	極大化する|最大にする
guild	同業組合|商人団体|ギルド|組合
fever	熱|発熱
discretion	行動の自由|思慮深さ|慎重さ|判断力|決定権
tackle	取組む|タックル(する)|道具|ろくろ
newbie	初心者
interpret	を解釈する|を通訳する
poem	詩
jeep	ジープ
cage	骨組み|鳥篭|監獄|ゴール|かご(にいれる)|(ボール･パックを)ゴールにいれる
allowance	協定損害率|～料|割当額|手当|支給金
unsigned	署名されていない
tariff	関税|関税率|関税表|関税法|運賃|料金表
veteran	(米語)老練者|老練家|ベテラン|古参兵|退役軍人|老練の
gather	集める|知る|推測する
gentleman	男のかた|紳士|例の男|諸君
sage	聖人|思慮深い|賢い|賢人ぶった
realistic	現実主義の
bind	結ぶ|を束縛する|縛る|包む|を固める
absent	ぼんやりした|不在で|を欠席する
cant	(職業などの)合い言葉|特殊用語|(もったいぶった)偽善的なことば|傾斜|傾く
shout	叫ぶ|大声で言う
conjunction	結合|連結|合同|(文法)接続詞
chill	冷たい|寒気|寒さ|冷感|冷える
nuke	(見出語)nuclear|核兵器(で攻撃する)|電子レンジで調理する|暖める
congressional	議会の
tribune	(古代ローマの)護民官|人民の権利の擁護者
hardly	ほとんど～ない|骨折って|とても～ない|苦労して
advert	広告する|広告
buzz	がやがや言う|ざわめき|音|ブンブン|ハチの音|ブザーで呼ぶ
contrary	反対の|逆の|反対の･逆の|反して
photographic	写真(用)の(ような)|鮮明な
earthquake	地震
invalid	効力のない|病弱者|病人|病弱な|傷病兵|無効な
pixel	ピクセル|画素
jewel	宝石
validation	検証
polo	ポロ(乗馬で球を打つスポーツ)|POLO(服飾メーカー名)|Polo(車名)
pest	厄介な人･物|害毒|有害な小動物･虫|悪疫|ペスト
witch	魔女|醜い女|に魔法をかける
wheat	小麦
rage	激怒|逆上|大荒れ|猛威|激情|熱狂(する)
corruption	腐敗|不正行為|汚職|賄賂|買収
additionally	さらに
kidney	腎臓|性格|気質|種類|型|キドニービーンズ(豆の名)
nonprofit	非営利的な
circular	円形の|円の|丸い|巡回の|ちらし|回状|循環する
therapist	療法士
wax	ろう|ろう状物質|ワックス|レコード|耳あか|激怒|大きくなる|かんしゃく|満ちる
undergo	経験する|(試験･手術などを)受ける|(災難などを)被る
martial	好戦的な|軍の|戦争の|軍人らしい
ballot	投票用紙|(無記名)投票(する)
unity	統一
payroll	給料支払表|従業員数|給料支払い名簿
climb	登る|昇る|上る
deviation	本筋からはずれること|方針からの逸脱|偏り|偏差|脱線
chaos	混乱状態
reading	読書力|読書|知識|学識|朗読|読み物
roster	勤務表|名薄|名簿
decorative	飾りになる|装飾の|装飾的な
genome	ゲノム|生殖細胞に含まれる染色体または遺伝子全体|ある生物の持つ全ての核酸上の遺伝情報
bounce	はねる|弾む|活気
lap	座った時の腰からひざ頭まで|子供等のせる場所|(猫, 犬などが)なめること|さざ波の音|(競技)走路の一周
neighbor	近所の人|隣人
nudist	ヌーディスト|裸体主義(者)|ヌーディストの|裸体主義の
uncle	おじ
cheque	小切手(英)|=check(米)
authorize	に権限を与える|委任する|(正式に)認可する|公認する
auditor	監査役
mono	単一の|単独の
hose	ホース|長靴下
belly	腹|食欲|胃|腹部|ふくらます
aye	賛成|しかり|はい
indigenous	土着の|生来の|原産の|自生の|土地固有の|原住民の|土着
grammar	文法学|文法
clarify	明らかにする|ハッキリさせる
questionnaire	アンケート|質問|質問書
startup	スタートアップ|開始
cholesterol	コレステロール
tide	潮|潮流|潮の干満|潮に乗って|潮汐
cope	うまく対処する|対抗する|うまく処理する
thee	(thou の目的格)なんじに(を)
folder	書類はさみ|折りたたみ器|紙挟み|折りたたみパンフレット
dramatic	劇的な|劇の|ドラマティック
terrible	恐ろしい|ひどい
innocent	無垢な|あどけない|無罪の
curious	好奇心の強い
butler	執事|バトラー
scientist	科学者
bloom	開花させる|栄える|花が咲く|若さ|美人|花盛り|開花|花
arthritis	関節炎
nevertheless	それにもかかわらず|それでも|やはり
fist	こぶし|拳固
taxation	課税|徴税|租税|税収
inflation	インフレーション|インフレ|暴騰|膨張
whale	クジラ|鯨
subdivision	再分割|解体
locale	場所|舞台
surely	確実に|確かに
flush	ほおがぱっと赤らむ|(空が)ばら色になる|メモリをクリアする
bridal	花嫁の
freight	貨物運送|空路運送|船荷|普通便|運賃|船賃
topless	上部のない|非常に高い
reasonably	合理的に
harmony	ハーモニー|調和|一致|平和|和声
cattle	ウシ|牛
stir	混乱|かき回すこと|かき混ぜる|を動かすをかき回す|を奮起させる|動く
controlling	制御
monetary	貨幣の|金銭上の|金融の
elderly	中年を過ぎた|初老の|年配の|時代遅れの|年配|老齢
pathology	病理学|病理|病状|前足で掻く|蹄で掻く
premiere	初日|主要な|主演の
swallow	を飲み込む|納得して受け入れる|ツバメ
extraordinary	異常な|突飛な|臨時の|奇妙な|驚くべき|特別な
exclusively	もっぱら|排他的に|一途に|専ら
tolerance	寛容|寛大|容認
parcel	小包|一組|包み|土地の一区画|を分配する|を小包にする
limitation	限度|限界
scatter	散乱させる|をまき散らす|散らす
sprint	短距離走
deficit	欠損|不足|赤字
warning	警告|警報
nu	(第13ギリシア文字)ニュー|Ν|ν
marina	マリーナ(ヨットやモーターボートなど娯楽用小型船舶を係留する港)
mainstream	主流(の)
tribal	部族の
sponsorship	後援|資金提供|助成金|保証人であること
sofa	ソファー
motivation	動機づけ|刺激|やる気
geometry	幾何学
norm	基準労働量|標準
fairy	妖精|(俗)ホモ
actively	活発に
wound	傷つける|心の傷|wind(巻く, 吹く)の過去･過去分詞
ciao	(伊)チャオ|さようなら|おはよう|こんにちは
chem	(略語)chemistry, chemical, chemist
taxpayer	納税者
unlikely	ありそうもない|しそうもない|見込みのない
steady	安定する|規則的な|安定した|変わらない|一様の
penguin	ペンギン
coefficient	係数|率
oppose	反対する
brave	勇ましい|勇敢な|派手な|勇士
circulation	発行部数|循環
techno	テクノ
humidity	湿度|湿気
immune	免疫の
traveler	旅行者|旅客|外交員|移動販売員
recruit	新社員|補充兵|新参者|を募集する|を強化する|補充する|人員を募る
forestry	林学|林業
rarely	めったに～しない|まれに|例外的に
clan	一族|一味|仲間
offering	提供する|上演|贈り物|販売
barrier	防壁|柵|仕切り|境界|国境のとりで|検問所
incorrect	正しくない|間違った|無作法な
narrative	物語の|物語|談話
furnishings	家具|備品
reside	が備わっている|住む|居住する|駐在する|存在する
caution	注意
thereby	それによって|その結果
fade	衰えさせる|さめる
particle	微少量|粒子|微粒子|微量|不変化詞(前置詞･接続詞･接頭(接尾)辞など)
lip	に唇をあてる|を穴のふちにあてる|唇を使う|をつぶやく|唇の|口先だけの|生意気な言葉|唇
strive	努力する|戦う
dm	decimeter〜decameter
harbour	港|(US英)harbor
renaissance	ルネッサンス|文芸復興
donna	イタリアの貴婦人
breach	絶交|(法律などの)違反|裂け目|破棄|侵害|中断|突破口|(俗)不履行
enclosure	包囲|同封物
expo	博覧会
restrict	を制限する|限定する
dye	染まる
reef	鉱脈|暗礁(=sunken rock)|岩礁|砂州
phi	(第21ギリシア文字)ファイ|Φ|φ
chess	チェス
curtain	幕で覆う|カーテン
token	しるし|印|徴候|証拠|記念品|土産|表象|記念の品|(形容詞的に)形だけの
marble	おはじき|大理石|大理石の彫刻|知恵
dolphin	イルカ
ant	アリ|蟻
amino	アミノ基の
alignment	照準|配列|アラインメント|一直線|配置|整列
analytical	分解の|分析的な|解剖的な
validate	有効にする
transmit	伝える|convey|を送る|を伝達する|送信する|発信する
interrupt	話しを邪魔する|の邪魔をする|を妨害する|を中断する|口を挟む
insist	(強く)主張する|言い張る
approximate	おおよその|接近する|隣接の|近似の|近付く|近似値
hypothesis	前提|仮説|仮定|憶測
miracle	奇跡|奇跡的な出来事
hobby	道楽|趣味|ホビー
patio	(米語)パティオ(テラス,中庭)
consortium	協会|組合|コンソーシアム
colony	植民地|移民
cognitive	認識の
helicopter	ヘリコプター
distinction	区別
enquiry	引き合い
subcommittee	分科委員会
regulator	調速器|レギュレータ
intense	激しい
librarian	図書館員|ライブラリアン|司書
playlist	プレイリスト
valuation	評価|値踏み|評価額|見積価格
elephant	ゾウ|象|米共和党(Republican Party)の象徴
supporter	サポーター|支持者|扶養者|支柱
cliff	がけ|崖
dirt	ごみ|ほこり|うわさ話|スキャンダル|無価値なもの→うわさ話
assert	断言する|主張する
sail	帆|帆船|帆走|帆走する|(～を)航海する|出帆する
publicly	公に|公然と
hourly	1時間ごとの|たびたびの
patriot	愛国者
linen	亜麻布|亜麻糸
ala	悲しいかな|(鳥･コウモリ･昆虫の)翼
veterinary	獣医の|獣医
pencil	えんぴつ
dancer	踊る人
adviser	助言者|忠告者|顧問
informal	正式でない|非公式の|略式の|変則の
relevance	(当面の問題との)関連(性)|適切さ|妥当性
incentive	刺激的な|鼓舞する|激励|動機|奨励金|刺激|動機づけ
ping	おしっこをする|ピーンと音を出す|ピューと飛ぶ
heavily	重く|重そうに|激しく|濃密に|ひどく|重々しく|密に|のっそり|猛烈|物物しい
gallon	ガロン(約3.8リットル)
crush	押しつぶすこと|粉砕
porcelain	磁器製の|磁器|磁器製品
swinger	活発で現代的な人|時流の先端をいく人|性的に自由奔放な人
rid	を自由にする|免れさせる|を取り除く|を駆逐する
header	(くぎなどの)作頭機|穂摘み機|(俗)さかさ飛込み|ヘッディングによるシュート(パス)
numerical	数の|実数の
spirituality	霊性
ecosystem	生態系
servant	使用人|従業員|召し使い|召使|奉仕者
latitude	緯度|許容範囲|自由裁量
sap	〈U〉樹液|〈U〉活力|生気|元気|〈C〉《話》ばか|まぬけ
dessert	デザート
frontier	フロンティア|国境|辺境地帯|未研究分野|境界
sodium	ナトリウム(英sodium|独Natrium)
fate	巡り合わせ|宿命|予言|悲運|破滅|死|最終結果|運命づける
missile	ミサイル|飛び道具
meanwhile	ところで|その間に|一方では
proprietary	所有主の|所有の|所有者の|独占の
timothy	(植物)オオアワガエリ|売春宿
inquire	尋ねる(=enquire)|質問する
naval	海軍の
mixer	ミキサー|音量調整係|社交家
medieval	中世の|古めかしい
shaft	シャフト|矢がら|ハンマーなどの取っ手|光の一筋
decent	礼儀正しい|上品な|親切な|(口)結構な|まあまあの|悪くない
essence	本質
shortly	間もなく|まもなく|手短に|簡単に|ぶっきらぼうに
inspire	に霊感を与える|気持ちを強く動かす|奮起させる
schema	概要|大意|図解|格|比喩
consensus	意見一致|一致|総意|全員一致
journalism	ジャーナリズム
valium	バリウム
cordless	コードレス
rotation	規則正しい交替|回転
prefix	電話局番|人名の前に付ける敬称|の前に付ける|接頭辞|接頭語
conviction	信念|有罪判決
pile	積み重ね|大量の|大金|積み上げる|杭 2|piles 痔
rant	大げさに言う|大声を張り上げる|わめき散らす
deed	行為|行い
retro	レトロ|リバイバル|復古調スタイル|レトロの|復古調の|リバイバルの
statewide	州全体の
memo	覚え書き|メモ|摘要
telescope	望遠鏡
conform	従って行動する|一致する|従わせる|従う
mainland	大陸|本土
handy	耐久力のある|上手な|器用な|便利な
happiness	幸福|幸せ|適切さ
substantially	しっかりと|実質的に|十分に
jaguar	ジャガー(中南米産)
invasion	侵入
punishment	罰|罰すること|罰を受けること|処罰|刑罰|虐待
bizarre	変な|奇妙な|odd|風変りな|異様な
identifier	識別子
thriller	ぞっとさせる物|スリラー物|スリルを与えるもの|スリラーもの
colonial	植民地の
lamb	子羊|柔和な人
patrol	パトロール(隊)|(～を)巡回する|巡回者
tuner	調律師
gorgeous	華麗な|豪華な|見事な
realm	範囲|領域|部門|王国|国土
oriental	東洋の|東の|(宝石･真珠が)上質の|光沢の美しい
freelance	自由契約の|フリーランサー|自由契約者
confusion	混乱|混同|当惑
nervous	いらいらする|神経質な|臆病な|神経の
vault	金庫|貴重品保管室|丸天井|地下室|貯蔵所
col	コル|鞍部|気圧の谷|鞍形等圧線
transcription	写すこと|複写|転写|コピー
regulate	を規定する|を制限する|を調整する|を調節する
addict	熱中させる|麻薬中毒者
superb	すばらしい|荘厳な|豪華な|とびきりの
transparent	透明な|明白な|透き通る|透けてみえる|薄い|率直な|わかりやすい
purse	すぼめる|富|財布|がま口|ハンドバック|金|資金
doom	(通例悪い)運命|悲運|凶運|運命づける
trinity	三位一体(神･キリスト･聖霊を一体と見る)
promo	宣伝広告|番組予告|販売促進)(の手段)
turtle	海亀|カメ|キジバ ト
cease	しなくなる|をやめる|終わる
continent	自制心のある|大陸
freak	奇形|変種|気まぐれ|～気違い(～が大好きな人)|奇人|変人
forbid	を禁ずる
counselor	カウンセラー|相談役|弁護士
inappropriate	不適当な
levy	課税(する)|(強制的に)課する(=impose)|差し押さえる(=seize)
hydrogen	水素
vocational	職業(上)の|職業教育の
nasty	むかつくような|いかがわしい|汚い|ひどく不潔な|いやな|わいせつな
girlfriend	ガールフレンド
disco	ディスコ(音楽)|ディスコで踊る
alloy	合金|合金に用いる安価な金属|まぜ物|品位|純度
remark	と述べる|言う|意見|言葉
transsexual	性転換者|両性具有の人･動物
fin	(魚の)ひれ
resist	に抵抗する|に耐える|を追い払う
asthma	喘息
frost	つや消しにする|霜で履う|寒気|厳寒|凍結|冷淡|冷酷|霜
developmental	開発の|開発的な|発生の|発達上の|発展的な
thesaurus	類語辞典
bound	縛られた|～する義務がある|はずむ|躍動する|境界|限度|範囲
refrigerator	冷蔵庫
surplus	黒字|剰余|余剰|余り|余った|過剰の|余剰の|黒字の
parse	を構成要素に分析する|の語尾変化を記述する|文法的に解剖する
algebra	代数学|代数 (図形以外のmath)
breakdown	突然の故障|機能停止|挫折|崩壊|内訳|分類
ugly	醜い|(道徳的に)悪い|(天候)荒模様の
lower	より低い|低くする|下げる|低くなる|下がる
trash	紙くず入れ(=wastebasket)
neglect	を無視する|怠る|怠慢|無視
checklist	照合簿
armor	よろいかぶと|よろい|防護具
symphony	シンフォニー|交響曲
whip	を鞭で打つ(こと)|を激しく打つ|打負かす|励ます|急に動かす|あわだたせる|猟犬係|ホイップ
violate	に違反する|(法律･規則)を破る|を妨害する|犯す|違反する|乱す|強姦する|邪魔する
toolbox	ツールボックス
durable	耐久力のある
comparable	比較できる|同等の
chick	ヒヨコ|(俗)女の子|(とくに)魅力的ではつらつとしている女の子
meditation	めい想|瞑想|熟慮
wool	羊毛|毛糸|毛織物
yea	しかり|さよう|じつに|本当に|賛成投票|賛否
thong	革の細ひも|ひも
spike	大くぎ|(塀の)忍び返し|(競技用の靴の)スパイク|(植物)穂
orgasm	オーガズム|激情
overhead	オーバーヘッド|頭上の|頭上で|頭上にある
vertex	最高点|頂上|山頂|頭頂
eco	エコ|economyの略|架空の人物名|エコ(通貨)
glow	燃えるような色|輝く|ほてり|ここちよい満足|熱情|光を放つ
earl	伯爵
mistress	女主人|主婦|女教師|女性の大家|情婦
vulnerable	弱い|もろい|傷つきやすい|無防備な|感情に流されやすい|誘惑に乗りやすい
washer	ワッシャー|洗う人|洗濯女|洗濯機
artistic	美術家の|芸術的な|風雅な
playboy	プレイボーイ
indie	インディー|音楽の一つのジャンル|独立プロダクション|自営の
polar	北極の|イオン化した|正反対の|中枢の
precise	堅苦しい|正確な|明確に|まさにその|ちょうどその|厳格な
respiratory	呼吸の
bump	どすんと当てる|衝突|ドスン|衝突の音
seafood	シーフードの|海産食品|魚介
volleyball	バレーボール
prophet	予言者
polymer	モノマー(単量体)が多数結合した重合体
elevation	上げること
sketch	スケッチする|スケッチ|草案|概略
prop	支持者|支え|を支える|を支持する|に支柱を施す
demon	悪魔(=daemon)
maternity	母性|母であること|妊産婦のための|出産用の
lightning	稲光|稲妻|稲妻のような|すばやい
indirect	間接の|遠回しの|曲がった|不正な|遠回りの
roast	ロース肉|を焼く|あぶる|焼き肉|焼いた|あぶった
mattress	マットレス
lonely	連れのいない|孤独の|寂しい|心細い|孤立した
amongst	の中に(=among)
vampire	吸血鬼|人を食いものにする悪人
deeply	深く
italic	(活字が)イタリック体の|《複数形で》イタリック体活字|斜字体
doctrine	主義|教義|原理|原則|学説|基本外交政策
transvestite	異性の服装をする人
creativity	創造性|独創力
intersection	交差|交差点
proposition	提案|申し込み
imagination	機知に富んでいること|想像力|構想力|創作力|空想
gag	の口に詰める|言論統制|冗談|自由な言論の抑圧
civilization	文明|文化|教化
oops	うわっ! しまった!
nipple	乳首
deficiency	不足|欠乏|欠陥|lack|insufficiency
stomach	食欲|胃|腹|好み|～したいという気持ち
trio	トリオ|三重奏(曲, 団)|三人組み|三重唄(曲, 団)
statue	像|彫像|塑像
fireplace	暖炉
behavioral	行動の
riverside	河辺の
airplane	飛行機
variant	種々の|異なった|相違する|一致しない|変種の|変化
offence	攻撃|違反|罪|侮辱|立腹
karaoke	カラオケ|カラオケの
fur	毛皮(製品)|柔毛|毛皮製品
hereby	これによって
dude	男|やつ|野郎|(呼び方として使われる)
refill	(飲食物の)おかわり|2杯目|再び(re)満たす(fill)→(飲食物の)おかわり|詰め替える|再び満たす
simultaneously	同時に|いっせいに
racial	人種上の|人種の|民族の|民族間の
designation	指示|指名|意味|指定
hart	雄じか
treasurer	会計係|出納係|会計担当者|出納官
sociology	社会学
vagina	腟
confident	確信している|大胆な
visibility	見通し
officially	公式に|職務上
burst	突発する|破裂する|破壊する|充満する|感情の爆発|裂く|爆発する|急に起こる|押さえ切れない|破裂した
battlefield	戦場
mighty	大きい|非常に|力強い|強力な|巨大な|並外れた|膨大な|重大な|多量の
cheerleader	チアリーダー
alto	アルト(女性の低音部歌手)
ought	～すべきである
delicious	おいしい
borough	自治町村
reconstruction	復元|再建|改造|復興
safely	無事|安全に|無事に
finite	限定された|限りある|有限の
periodically	周期的に|定期的に
scooter	スクーター
testament	契約|新訳聖書|遺言|遺言書|遺書
jungle	ジャングル
moisture	水分|湿気
rub	こする|障害|摩擦
undo	元に戻す|取り消す|はずす|脱がせる
rename	改名する
synthetic	合成した(fiberなど)|総合的な
explosion	爆発|破裂|急増
occurrence	出来事|起こること
vegetable	植物人間|野菜|植物|活気の無い人
dispatch	急送(する)|発送(する)|片付ける|速達|電報|派遣
thumb	親指
independently	自主的に|自由に|他と関係なく|独自に
consciousness	自覚|意識|思想|感情
groove	楽しいもの|溝|わだち|レコードのみぞ
distinguish	を見分ける|を区別する
custody	拘留|保護|管理|拘置
banana	バナナ
trance	失神|有頂天|恍惚状態|夢中|昏睡状態
serum	血清
similarity	類似点|類似(点)
dependency	依存(の状態)|属国|保護領
hay	干し草|馬草(家畜の飼料)|を干し草にする|に干し草を与える|干し草を作る
novelty	目先の変わった商品|珍しさ|目新しさ|新しい物(こと)
mere	単なる|ほんの
clue	手がかり|筋道|かぎ|手掛かり|糸口|端緒
ham	豚のもも肉|ハム|ひざの裏側|(俗)大根役者|大げさに演ずる|アマチュア無線家
goat	ヤギ|好色漢
mutation	突然変異|変化
activate	放射能を与える|活性化する|活動的にする|活動させる
instrumental	役に立つ|計測(計器)による|(文法)助格(の)
homeland	母国|自国
sphere	分野|球|範囲
multiply	掛ける|増加させる|増やす|増える|増す
pastor	牧師
educate	を教育する|(教養など)を養う|(動物など)を仕込む
bouquet	花束|(ワインなどの)香り
manuscript	原稿|写本|手書き
favour	favorの英国綴り
